fpr,RF-tpr,fpr,ET-tpr,fpr,AdaBoost-tpr,fpr,GBDT-tpr,fpr,XGBoost-tpr,fpr,LightGBM-tpr,fpr,HFS-LightGBM-tpr
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.004273504,0,0.006410256,0.040816327,0.002136752,0,0.002136752,0,0,0.020408163,0.002136752,0,0.002136752,0
0.006410256,0.06122449,0.014957265,0.06122449,0.006410256,0,0.002136752,0.06122449,0,0.040816327,0.002136752,0.020408163,0.002136752,0.020408163
0.012820513,0.142857143,0.025641026,0.102040816,0.006410256,0.040816327,0.006410256,0.06122449,0.002136752,0.040816327,0.008547009,0.020408163,0.004273504,0.020408163
0.049145299,0.224489796,0.068376068,0.142857143,0.019230769,0.040816327,0.006410256,0.102040816,0.002136752,0.06122449,0.008547009,0.081632653,0.004273504,0.040816327
0.087606838,0.306122449,0.13034188,0.428571429,0.019230769,0.081632653,0.012820513,0.102040816,0.010683761,0.06122449,0.010683761,0.081632653,0.010683761,0.040816327
0.170940171,0.448979592,0.239316239,0.551020408,0.021367521,0.081632653,0.012820513,0.12244898,0.010683761,0.081632653,0.010683761,0.12244898,0.010683761,0.081632653
0.326923077,0.571428571,0.444444444,0.775510204,0.021367521,0.102040816,0.034188034,0.12244898,0.012820513,0.081632653,0.014957265,0.12244898,0.012820513,0.081632653
0.514957265,0.693877551,0.724358974,0.897959184,0.036324786,0.102040816,0.034188034,0.142857143,0.012820513,0.12244898,0.014957265,0.142857143,0.012820513,0.12244898
0.75,0.93877551,1,1,0.036324786,0.12244898,0.042735043,0.142857143,0.02991453,0.12244898,0.023504274,0.142857143,0.014957265,0.12244898
1,1,,,0.042735043,0.12244898,0.042735043,0.163265306,0.02991453,0.142857143,0.023504274,0.163265306,0.014957265,0.163265306
,,,,0.042735043,0.142857143,0.051282051,0.163265306,0.044871795,0.142857143,0.027777778,0.163265306,0.017094017,0.163265306
,,,,0.047008547,0.142857143,0.051282051,0.183673469,0.044871795,0.204081633,0.027777778,0.183673469,0.017094017,0.204081633
,,,,0.047008547,0.163265306,0.072649573,0.183673469,0.049145299,0.204081633,0.034188034,0.183673469,0.02991453,0.204081633
,,,,0.055555556,0.163265306,0.072649573,0.204081633,0.049145299,0.224489796,0.034188034,0.244897959,0.02991453,0.224489796
,,,,0.055555556,0.183673469,0.074786325,0.204081633,0.053418803,0.224489796,0.038461538,0.244897959,0.034188034,0.224489796
,,,,0.057692308,0.183673469,0.074786325,0.224489796,0.053418803,0.244897959,0.038461538,0.265306122,0.034188034,0.244897959
,,,,0.057692308,0.224489796,0.076923077,0.224489796,0.066239316,0.244897959,0.042735043,0.265306122,0.038461538,0.244897959
,,,,0.091880342,0.224489796,0.076923077,0.244897959,0.066239316,0.265306122,0.042735043,0.285714286,0.038461538,0.265306122
,,,,0.091880342,0.244897959,0.083333333,0.244897959,0.068376068,0.265306122,0.049145299,0.285714286,0.044871795,0.265306122
,,,,0.102564103,0.244897959,0.083333333,0.265306122,0.068376068,0.285714286,0.049145299,0.306122449,0.044871795,0.306122449
,,,,0.102564103,0.265306122,0.091880342,0.265306122,0.072649573,0.285714286,0.05982906,0.306122449,0.064102564,0.306122449
,,,,0.151709402,0.265306122,0.091880342,0.306122449,0.072649573,0.306122449,0.05982906,0.326530612,0.064102564,0.346938776
,,,,0.151709402,0.285714286,0.098290598,0.306122449,0.076923077,0.306122449,0.074786325,0.326530612,0.068376068,0.346938776
,,,,0.155982906,0.285714286,0.098290598,0.346938776,0.076923077,0.326530612,0.074786325,0.346938776,0.068376068,0.387755102
,,,,0.155982906,0.326530612,0.102564103,0.346938776,0.08974359,0.326530612,0.081196581,0.346938776,0.083333333,0.387755102
,,,,0.162393162,0.326530612,0.102564103,0.408163265,0.08974359,0.346938776,0.081196581,0.367346939,0.083333333,0.408163265
,,,,0.162393162,0.346938776,0.126068376,0.408163265,0.096153846,0.346938776,0.111111111,0.367346939,0.121794872,0.408163265
,,,,0.164529915,0.346938776,0.126068376,0.428571429,0.096153846,0.367346939,0.111111111,0.408163265,0.121794872,0.428571429
,,,,0.164529915,0.367346939,0.13034188,0.428571429,0.113247863,0.367346939,0.14957265,0.408163265,0.134615385,0.428571429
,,,,0.166666667,0.367346939,0.13034188,0.448979592,0.113247863,0.408163265,0.14957265,0.428571429,0.134615385,0.448979592
,,,,0.166666667,0.387755102,0.173076923,0.448979592,0.115384615,0.408163265,0.151709402,0.428571429,0.14957265,0.448979592
,,,,0.207264957,0.387755102,0.173076923,0.469387755,0.115384615,0.428571429,0.151709402,0.448979592,0.14957265,0.489795918
,,,,0.207264957,0.408163265,0.192307692,0.469387755,0.126068376,0.428571429,0.16025641,0.448979592,0.175213675,0.489795918
,,,,0.224358974,0.408163265,0.192307692,0.489795918,0.126068376,0.469387755,0.16025641,0.469387755,0.175213675,0.510204082
,,,,0.224358974,0.469387755,0.198717949,0.489795918,0.147435897,0.469387755,0.179487179,0.469387755,0.183760684,0.510204082
,,,,0.247863248,0.469387755,0.198717949,0.510204082,0.147435897,0.489795918,0.179487179,0.489795918,0.183760684,0.530612245
,,,,0.247863248,0.489795918,0.205128205,0.510204082,0.155982906,0.489795918,0.194444444,0.489795918,0.207264957,0.530612245
,,,,0.273504274,0.489795918,0.205128205,0.530612245,0.155982906,0.510204082,0.194444444,0.510204082,0.207264957,0.551020408
,,,,0.277777778,0.489795918,0.209401709,0.530612245,0.170940171,0.510204082,0.205128205,0.510204082,0.275641026,0.551020408
,,,,0.290598291,0.489795918,0.209401709,0.551020408,0.170940171,0.530612245,0.205128205,0.530612245,0.275641026,0.571428571
,,,,0.290598291,0.510204082,0.230769231,0.551020408,0.213675214,0.530612245,0.207264957,0.530612245,0.301282051,0.571428571
,,,,0.301282051,0.510204082,0.230769231,0.571428571,0.213675214,0.551020408,0.207264957,0.551020408,0.301282051,0.591836735
,,,,0.301282051,0.530612245,0.262820513,0.571428571,0.224358974,0.551020408,0.213675214,0.551020408,0.305555556,0.591836735
,,,,0.30982906,0.530612245,0.262820513,0.591836735,0.224358974,0.571428571,0.213675214,0.571428571,0.305555556,0.612244898
,,,,0.30982906,0.551020408,0.292735043,0.591836735,0.228632479,0.571428571,0.226495726,0.571428571,0.326923077,0.612244898
,,,,0.320512821,0.551020408,0.292735043,0.612244898,0.228632479,0.591836735,0.226495726,0.612244898,0.326923077,0.673469388
,,,,0.320512821,0.571428571,0.311965812,0.612244898,0.243589744,0.591836735,0.235042735,0.612244898,0.333333333,0.673469388
,,,,0.337606838,0.571428571,0.311965812,0.632653061,0.243589744,0.612244898,0.235042735,0.632653061,0.333333333,0.693877551
,,,,0.337606838,0.591836735,0.326923077,0.632653061,0.267094017,0.612244898,0.245726496,0.632653061,0.393162393,0.693877551
,,,,0.38034188,0.591836735,0.326923077,0.653061224,0.267094017,0.632653061,0.245726496,0.653061224,0.393162393,0.714285714
,,,,0.384615385,0.591836735,0.348290598,0.653061224,0.292735043,0.632653061,0.346153846,0.653061224,0.397435897,0.714285714
,,,,0.386752137,0.591836735,0.348290598,0.673469388,0.292735043,0.653061224,0.346153846,0.673469388,0.397435897,0.734693878
,,,,0.386752137,0.612244898,0.354700855,0.673469388,0.314102564,0.653061224,0.382478632,0.673469388,0.412393162,0.734693878
,,,,0.405982906,0.612244898,0.354700855,0.693877551,0.314102564,0.673469388,0.382478632,0.693877551,0.412393162,0.755102041
,,,,0.405982906,0.632653061,0.408119658,0.693877551,0.401709402,0.673469388,0.393162393,0.693877551,0.431623932,0.755102041
,,,,0.41025641,0.632653061,0.408119658,0.714285714,0.401709402,0.693877551,0.393162393,0.734693878,0.431623932,0.795918367
,,,,0.414529915,0.632653061,0.444444444,0.714285714,0.44017094,0.693877551,0.416666667,0.734693878,0.476495726,0.795918367
,,,,0.431623932,0.632653061,0.444444444,0.734693878,0.44017094,0.714285714,0.416666667,0.755102041,0.476495726,0.816326531
,,,,0.435897436,0.632653061,0.47008547,0.734693878,0.474358974,0.714285714,0.44017094,0.755102041,0.517094017,0.816326531
,,,,0.435897436,0.653061224,0.47008547,0.755102041,0.474358974,0.734693878,0.44017094,0.775510204,0.517094017,0.836734694
,,,,0.448717949,0.653061224,0.495726496,0.755102041,0.508547009,0.734693878,0.476495726,0.775510204,0.527777778,0.836734694
,,,,0.448717949,0.673469388,0.495726496,0.775510204,0.508547009,0.755102041,0.476495726,0.795918367,0.527777778,0.857142857
,,,,0.47008547,0.673469388,0.519230769,0.775510204,0.523504274,0.755102041,0.497863248,0.795918367,0.540598291,0.857142857
,,,,0.47008547,0.693877551,0.519230769,0.795918367,0.523504274,0.775510204,0.497863248,0.816326531,0.540598291,0.87755102
,,,,0.508547009,0.693877551,0.523504274,0.795918367,0.52991453,0.775510204,0.553418803,0.816326531,0.61965812,0.87755102
,,,,0.512820513,0.693877551,0.523504274,0.816326531,0.52991453,0.795918367,0.553418803,0.836734694,0.61965812,0.897959184
,,,,0.532051282,0.693877551,0.532051282,0.816326531,0.538461538,0.795918367,0.583333333,0.836734694,0.651709402,0.897959184
,,,,0.532051282,0.714285714,0.532051282,0.836734694,0.538461538,0.816326531,0.583333333,0.857142857,0.651709402,0.918367347
,,,,0.540598291,0.714285714,0.58974359,0.836734694,0.551282051,0.816326531,0.636752137,0.857142857,0.722222222,0.918367347
,,,,0.540598291,0.734693878,0.58974359,0.857142857,0.551282051,0.836734694,0.636752137,0.87755102,0.722222222,0.93877551
,,,,0.557692308,0.734693878,0.617521368,0.857142857,0.602564103,0.836734694,0.696581197,0.87755102,0.908119658,0.93877551
,,,,0.561965812,0.734693878,0.617521368,0.87755102,0.602564103,0.857142857,0.696581197,0.897959184,0.908119658,0.959183673
,,,,0.572649573,0.734693878,0.658119658,0.87755102,0.662393162,0.857142857,0.756410256,0.897959184,0.929487179,0.959183673
,,,,0.572649573,0.755102041,0.658119658,0.897959184,0.662393162,0.87755102,0.756410256,0.918367347,0.929487179,0.979591837
,,,,0.574786325,0.755102041,0.805555556,0.897959184,0.705128205,0.87755102,0.799145299,0.918367347,0.963675214,0.979591837
,,,,0.581196581,0.755102041,0.805555556,0.918367347,0.705128205,0.897959184,0.799145299,0.93877551,0.963675214,1
,,,,0.604700855,0.755102041,0.852564103,0.918367347,0.788461538,0.897959184,0.925213675,0.93877551,1,1
,,,,0.604700855,0.775510204,0.852564103,0.93877551,0.788461538,0.918367347,0.925213675,0.979591837,,
,,,,0.611111111,0.775510204,0.882478632,0.93877551,0.878205128,0.918367347,0.959401709,0.979591837,,
,,,,0.615384615,0.775510204,0.882478632,0.959183673,0.878205128,0.93877551,0.959401709,1,,
,,,,0.673076923,0.775510204,0.888888889,0.959183673,0.893162393,0.93877551,1,1,,
,,,,0.673076923,0.795918367,0.888888889,0.979591837,0.893162393,0.959183673,,,,
,,,,0.683760684,0.795918367,0.967948718,0.979591837,0.952991453,0.959183673,,,,
,,,,0.683760684,0.816326531,0.967948718,1,0.952991453,0.979591837,,,,
,,,,0.754273504,0.816326531,1,1,0.974358974,0.979591837,,,,
,,,,0.754273504,0.836734694,,,0.974358974,1,,,,
,,,,0.760683761,0.836734694,,,1,1,,,,
,,,,0.760683761,0.857142857,,,,,,,,
,,,,0.811965812,0.857142857,,,,,,,,
,,,,0.811965812,0.87755102,,,,,,,,
,,,,0.814102564,0.87755102,,,,,,,,
,,,,0.816239316,0.897959184,,,,,,,,
,,,,0.820512821,0.897959184,,,,,,,,
,,,,0.820512821,0.918367347,,,,,,,,
,,,,0.824786325,0.918367347,,,,,,,,
,,,,0.829059829,0.918367347,,,,,,,,
,,,,0.856837607,0.918367347,,,,,,,,
,,,,0.861111111,0.918367347,,,,,,,,
,,,,0.916666667,0.918367347,,,,,,,,
,,,,0.916666667,0.93877551,,,,,,,,
,,,,0.961538462,0.93877551,,,,,,,,
,,,,0.961538462,0.959183673,,,,,,,,
,,,,0.97008547,0.959183673,,,,,,,,
,,,,0.97008547,0.979591837,,,,,,,,
,,,,0.982905983,0.979591837,,,,,,,,
,,,,0.982905983,1,,,,,,,,
,,,,1,1,,,,,,,,
